Province/State,Country/Region,Lat,Long,1/1/20,1/2/20,1/3/20,1/4/20,1/5/20,1/6/20,1/7/20,1/8/20,1/9/20,1/10/20,1/11/20,1/12/20,1/13/20,1/14/20,1/15/20,1/16/20,1/17/20,1/18/20,1/19/20,1/20/20,1/21/20,1/22/20,1/23/20,1/24/20,1/25/20,1/26/20,1/27/20,1/28/20,1/29/20,1/30/20,1/31/20,2/1/20,2/2/20,2/3/20,2/4/20,2/5/20,2/6/20,2/7/20,2/8/20,2/9/20,2/10/20,2/11/20,2/12/20,2/13/20,2/14/20,2/15/20,2/16/20,2/17/20,2/18/20,2/19/20,2/20/20,2/21/20,2/22/20,2/23/20,2/24/20,2/25/20,2/26/20,2/27/20,2/28/20,2/29/20,3/1/20,3/2/20,3/3/20,3/4/20,3/5/20,3/6/20,3/7/20,3/8/20,3/9/20,3/10/20,3/11/20,3/12/20,3/13/20,3/14/20,3/15/20,3/16/20,3/17/20,3/18/20,3/19/20,3/20/20,3/21/20,3/22/20,3/23/20,3/24/20,3/25/20,3/26/20,3/27/20,3/28/20,3/29/20,3/30/20
,Serbia,44.0165,21.0059,84,83,71,70,82,73,68,65,68,63,76,84,81,77,77,79,78,71,78,78,73,67,72,61,70,78,92,83,81,77,62,70,78,74,79,87,56,74,63,68,69,88,71,69,84,79,75,64,73,65,80,66,65,61,61,56,59,80,80,63,55,50,54,92,64,67,80,88,81,91,72,66,61,54,64,51,47,49,44,45,46,57,47,79,71,70,63,59,59,65
,Seychelles,-4.6796,55.492,89,90,88,92,91,90,92,90,92,94,98,93,94,97,95,96,99,99,98,96,89,89,92,95,94,92,94,95,96,99,96,96,94,94,90,86,96,91,96,95,96,93,92,87,84,85,91,91,88,92,93,90,91,94,93,98,92,90,93,98,90,94,89,91,98,93,92,89,87,84,83,84,85,85,82,85,84,83,82,84,86,84,94,93,88,91,90,88,85,84
,Singapore,1.2833,103.8333,85,93,92,90,88,90,94,90,91,90,88,88,85,84,88,89,85,90,90,89,97,90,88,83,83,86,90,90,98,90,84,87,88,81,81,84,83,81,79,95,95,96,92,89,89,86,89,86,90,85,87,91,89,87,93,87,85,84,84,81,82,85,86,87,96,90,92,89,88,90,89,86,86,86,86,86,80,85,84,85,88,92,94,88,87,88,90,87,85,83
,Slovakia,48.669,19.699,76,45,59,91,74,66,71,82,93,83,90,90,91,88,83,85,90,83,81,80,74,69,76,74,75,77,91,96,90,87,96,96,91,98,93,68,70,82,75,71,91,84,79,81,91,89,91,93,87,86,78,83,79,95,76,84,92,74,85,81,91,94,100,95,80,97,87,81,80,75,96,84,68,59,45,54,60,69,71,74,92,53,56,47,48,51,60,74,75,63
,Slovenia,46.1512,14.9955,79,67,65,69,67,61,56,63,56,75,79,80,71,76,81,76,82,82,75,71,74,59,71,64,79,90,86,86,83,76,75,79,80,79,74,50,42,52,69,69,78,83,78,72,69,72,72,71,85,75,61,54,56,70,79,83,89,68,53,56,82,81,84,74,67,91,77,64,68,68,65,66,86,74,54,50,53,64,64,64,73,57,34,50,71,80,71,66,70,77
,Somalia,5.1521,46.1996,64,62,57,55,64,64,66,56,54,61,61,69,65,60,50,38,44,56,55,56,59,63,61,64,63,62,59,56,53,51,52,55,59,54,55,53,45,49,52,54,61,62,56,51,56,59,62,56,62,61,61,59,57,56,56,64,51,53,49,51,54,54,55,51,55,60,56,60,65,55,53,57,57,60,63,66,56,59,65,64,60,57,64,65,68,84,71,60,60,68
,South Africa,-30.5595,22.9375,28,20,30,23,16,22,52,69,46,42,32,33,39,30,18,14,21,45,45,36,20,37,38,32,28,31,26,11,6,23,11,28,40,28,31,36,48,59,59,56,36,32,34,36,11,22,56,57,70,68,66,52,31,40,33,30,48,75,59,55,67,62,45,35,32,34,24,27,39,70,66,62,55,44,34,49,57,62,35,16,28,34,44,18,20,38,30,17,17,45
,Spain,40.0,-4.0,74,74,85,72,71,63,62,60,76,62,66,62,69,75,76,69,73,85,54,37,60,74,76,79,86,83,78,82,82,81,84,85,89,83,76,57,79,78,84,83,85,85,84,82,81,77,79,84,70,62,59,46,40,43,46,62,61,61,54,68,75,64,76,78,71,56,50,64,56,50,60,55,61,67,67,81,78,68,66,70,80,78,82,71,66,49,65,60,52,60
,Sri Lanka,7.0,81.0,90,94,90,89,85,88,89,94,83,75,90,94,90,84,79,86,92,92,91,94,95,100,97,95,92,88,78,69,72,65,65,75,83,92,90,95,88,85,78,77,81,90,99,99,97,90,88,86,72,76,88,98,96,100,93,92,87,82,82,86,84,84,71,59,68,88,91,87,82,81,68,76,71,67,78,87,93,90,85,72,68,64,67,66,75,72,73,74,80,88
,Sudan,12.8628,30.2176,18,15,11,15,16,11,11,9,13,17,18,11,18,11,17,14,16,19,25,12,12,15,12,12,12,15,18,13,12,11,17,15,12,11,8,8,8,8,10,10,10,13,10,9,12,12,21,17,14,16,16,10,9,8,12,15,9,10,10,6,6,7,6,4,5,9,6,5,4,4,7,21,25,16,12,7,7,8,7,4,3,5,4,4,7,6,7,7,8,6
,Suriname,3.9193,-56.0278,84,82,76,77,78,74,77,74,86,80,88,80,87,91,95,91,91,89,85,81,85,85,72,68,67,79,88,89,89,83,84,96,76,66,76,85,85,76,69,67,72,70,97,84,86,80,72,90,80,78,75,75,75,75,93,93,84,70,66,65,70,69,70,68,80,82,67,71,70,65,65,65,65,65,65,71,66,77,73,73,86,73,73,74,81,69,80,88,84,93
,Sweden,63.0,16.0,69,60,66,56,71,83,83,76,63,69,69,77,66,82,82,82,82,93,76,76,60,65,72,68,67,77,87,89,85,86,83,84,74,74,76,72,71,87,81,81,82,72,80,77,77,80,84,74,70,75,79,76,78,67,63,74,72,72,74,74,76,77,77,81,78,76,77,83,78,81,87,81,56,55,70,56,65,64,63,56,55,56,60,47,61,78,75,53,64,53
,Switzerland,46.8182,8.2275,54,61,67,92,67,59,66,47,56,73,71,48,48,48,59,66,68,88,79,49,53,44,43,52,73,76,73,79,89,69,93,84,91,83,86,79,59,60,63,66,73,83,73,72,84,57,56,77,86,83,70,80,64,70,71,68,84,82,73,76,88,80,84,80,85,87,86,70,94,93,92,80,96,88,72,75,79,79,76,77,91,90,65,54,64,66,77,81,92,92
,Taiwan*,23.7,121.0,73,52,57,64,62,61,53,45,57,68,63,65,63,32,52,43,63,64,62,54,40,44,61,63,70,86,62,84,76,56,25,38,56,64,72,73,66,66,62,69,74,73,68,57,71,64,69,85,75,61,56,59,53,70,63,69,67,73,73,77,69,65,71,80,94,81,75,67,54,87,83,81,77,99,86,65,75,79,81,80,64,65,69,79,75,76,72,79,64,74
,Tanzania,-6.369,34.8888,84,73,69,73,70,78,85,81,88,96,94,97,86,85,93,95,91,91,84,80,77,85,94,95,98,93,88,98,95,91,92,97,95,94,84,94,93,80,72,69,73,84,89,89,98,94,86,80,79,75,74,83,83,78,80,96,91,88,96,87,90,95,95,98,90,93,89,89,93,87,91,95,92,87,83,90,94,94,95,84,78,82,88,88,87,86,93,94,89,84
,Thailand,15.0,101.0,63,65,60,61,60,57,52,52,55,52,56,60,60,60,57,59,57,48,51,53,54,56,64,63,68,59,56,57,56,56,50,54,47,53,64,62,65,62,47,48,53,51,56,66,64,48,54,49,49,51,50,47,46,48,42,37,46,40,49,68,65,69,68,63,74,74,67,54,51,48,48,52,56,59,75,72,66,69,63,65,68,61,60,60,61,57,56,56,54,56
,Togo,8.6195,0.8248,13,12,12,18,23,32,33,28,26,34,65,62,42,24,18,20,20,22,23,27,31,28,19,11,6,7,12,14,13,5,7,9,7,6,8,11,12,11,10,14,28,12,8,11,12,9,10,19,42,23,35,26,21,23,10,9,18,42,40,28,40,67,69,62,47,60,56,61,72,70,72,56,70,77,53,55,57,62,65,68,72,75,82,90,82,74,63,68,73,72
,Trinidad and Tobago,10.6918,-61.2225,84,79,84,87,85,88,94,87,89,93,90,89,90,93,93,99,92,93,92,97,93,86,84,83,93,88,86,84,90,90,89,89,88,82,83,84,83,82,83,88,89,84,89,84,87,89,82,89,97,94,88,84,87,84,90,93,85,83,84,81,78,77,82,82,84,88,80,81,80,83,81,78,81,83,85,96,90,83,83,82,82,91,82,83,85,81,79,81,93,86
,Tunisia,34.0,9.0,53,54,52,46,56,59,60,60,54,74,65,66,61,60,61,59,56,54,51,49,43,56,56,57,45,44,57,60,50,40,41,46,55,53,42,40,42,42,33,28,30,23,15,27,30,62,65,69,56,54,48,52,49,56,51,36,28,42,36,30,20,38,34,22,32,37,39,38,39,44,51,46,36,35,54,68,72,71,68,71,66,57,61,69,69,41,36,61,81,65
,Turkey,38.9637,35.2433,90,80,75,84,81,66,59,74,71,73,67,63,74,57,60,56,66,64,57,69,73,69,63,65,54,50,51,67,82,83,82,85,87,81,93,82,78,90,69,68,64,64,92,93,75,71,80,79,77,82,81,87,92,90,79,65,49,56,65,79,74,60,51,48,42,56,60,47,44,36,44,44,70,69,75,91,80,82,84,87,79,73,57,64,78,73,64,75,85,79
,Uganda,1.0,32.0,56,61,56,62,69,70,66,73,71,63,50,52,68,56,50,49,66,57,54,55,48,47,44,41,42,56,71,87,94,79,84,81,72,76,78,86,84,67,57,48,44,46,47,40,57,66,67,64,62,70,74,71,70,63,52,60,56,55,74,71,78,76,74,75,74,68,65,65,90,79,77,76,74,78,81,81,78,89,88,78,80,86,77,79,92,89,96,87,87,81
,Ukraine,48.3794,31.1656,78,78,82,80,88,78,70,77,80,89,83,74,78,81,78,86,83,74,76,73,70,69,63,63,66,79,81,84,90,79,79,89,86,84,78,89,61,66,64,72,76,84,81,77,71,77,70,65,79,75,74,74,68,67,83,70,75,82,69,64,65,75,77,73,69,74,75,88,74,79,71,61,65,66,52,48,50,56,62,56,72,80,51,43,40,42,40,36,39,48
,United Arab Emirates,24.0,54.0,59,81,56,35,52,69,64,61,54,77,81,70,70,56,61,56,63,54,43,57,65,56,60,76,65,61,62,69,70,64,61,61,56,66,68,72,75,68,50,34,63,67,61,70,74,77,77,56,43,46,28,70,79,72,63,39,46,57,73,76,66,60,68,59,66,69,65,56,67,65,56,60,49,23,11,37,55,46,46,56,61,65,46,55,54,61,48,22,19,62
Bermuda,United Kingdom,32.3078,-64.7505,92,90,69,68,88,84,70,64,79,67,72,76,79,84,79,83,92,76,66,71,91,70,77,87,93,95,92,83,86,71,72,67,73,85,74,80,86,86,95,91,82,75,94,99,97,94,94,89,86,88,96,99,96,82,71,59,56,79,89,78,76,71,65,65,83,95,98,79,70,65,65,74,79,82,85,89,81,74,77,86,87,86,90,95,89,94,87,67,82,86
Cayman Islands,United Kingdom,19.3133,-81.2546,87,90,93,92,92,93,84,81,86,92,93,91,89,93,90,84,92,92,83,91,90,91,80,72,76,76,81,78,80,81,83,86,90,87,86,95,93,88,91,91,90,92,93,93,91,91,89,88,89,92,93,92,91,88,89,92,91,90,85,93,80,81,93,94,95,90,92,94,83,87,89,85,86,90,93,89,87,87,90,89,92,90,90,88,83,84,81,84,90,90
Channel Islands,United Kingdom,49.3723,-2.3644,85,82,76,69,69,79,86,90,86,67,74,77,80,86,76,80,72,64,64,63,65,76,76,77,83,85,80,62,73,90,90,88,90,84,65,71,68,77,77,81,70,67,72,78,80,84,80,69,72,77,74,71,83,90,88,72,64,74,82,73,72,73,66,83,85,72,78,79,77,91,90,66,72,84,81,68,69,79,83,85,78,71,69,69,60,60,70,72,63,63
Gibraltar,United Kingdom,36.1408,-5.3536,75,81,78,77,76,76,79,84,75,77,71,75,78,78,76,80,78,86,73,76,77,86,84,89,81,80,74,80,79,71,65,79,89,83,83,88,77,81,88,84,85,78,80,81,86,86,81,79,88,84,82,80,79,79,77,74,74,69,79,78,80,78,72,77,81,69,57,73,56,69,66,63,75,86,88,64,74,88,84,86,82,88,88,86,76,79,76,82,76,77
Isle of Man,United Kingdom,54.2361,-4.5481,94,98,86,91,95,94,97,83,95,92,99,93,89,89,80,96,88,83,87,93,98,99,100,98,96,93,86,89,90,96,97,88,97,81,83,91,96,89,89,96,80,77,82,97,96,99,85,82,87,94,88,95,84,84,96,92,85,84,97,89,79,83,91,97,94,94,97,92,95,94,92,83,89,98,89,86,99,86,82,78,75,78,81,89,92,92,84,77,69,85
Montserrat,United Kingdom,16.7425,-62.1874,95,94,96,95,96,96,94,95,98,95,92,97,95,94,98,95,96,96,99,99,93,98,98,97,99,97,98,92,94,93,96,94,97,96,94,95,98,96,95,94,97,95,96,97,95,98,99,98,98,96,96,93,93,93,86,97,98,99,93,95,97,94,91,95,96,92,93,99,90,88,96,94,96,95,95,96,87,88,96,95,95,98,100,99,100,95,96,96,98,94
,United Kingdom,55.3781,-3.4360000000000004,95,96,85,91,95,92,95,87,92,91,96,89,91,90,85,93,88,81,83,91,94,96,95,95,93,93,87,92,93,93,95,92,95,87,85,91,94,79,90,92,88,88,85,92,94,95,87,91,90,93,91,94,85,90,93,92,88,86,95,93,91,90,89,88,84,88,97,92,94,93,93,93,88,96,94,87,94,86,82,77,72,73,73,80,87,87,85,72,61,75
,Uruguay,-32.5228,-55.7658,90,83,74,71,71,65,61,49,50,65,75,68,48,51,63,88,54,48,56,61,71,86,75,71,67,55,66,59,62,69,86,67,68,60,65,63,64,65,64,79,63,60,63,65,60,83,77,76,82,73,67,54,52,60,67,62,55,55,55,50,56,51,59,57,64,61,63,60,62,52,82,65,59,64,68,84,66,64,92,77,70,59,61,65,72,69,69,70,77,87
,US,37.0902,-95.7129,53,56,81,70,44,51,60,48,44,79,93,79,83,87,89,84,59,93,66,59,56,67,89,88,77,80,79,79,84,84,81,77,63,52,46,80,80,69,72,67,75,70,67,88,51,52,67,80,90,65,60,67,52,52,84,93,87,67,62,63,56,67,70,56,56,51,44,43,55,86,80,77,74,52,88,85,94,88,91,85,65,64,91,88,88,79,71,86,65,53
,Uzbekistan,41.3775,64.5853,74,75,71,75,73,68,63,64,74,61,66,70,70,63,69,74,66,61,68,73,70,67,67,80,83,65,69,59,56,65,63,56,48,84,71,57,68,57,32,52,73,51,84,66,56,74,64,62,61,59,52,65,76,72,65,56,73,60,56,68,67,60,53,52,52,50,45,38,44,50,39,32,28,41,31,32,40,42,40,49,61,56,40,19,22,25,28,23,18,30
,Venezuela,6.4238,-66.5897,72,74,69,66,70,67,65,70,72,71,71,70,69,68,74,78,82,76,79,75,79,76,71,67,64,61,63,70,70,67,72,77,73,70,62,61,64,65,62,62,64,56,66,68,68,74,59,54,63,70,65,60,67,64,73,73,70,65,61,62,66,73,66,57,49,56,67,71,67,57,62,65,69,76,75,70,65,64,68,67,66,62,67,72,70,64,59,56,63,67
,Vietnam,16.0,108.0,100,100,100,100,99,96,97,100,100,98,98,97,99,92,90,91,94,93,100,95,94,92,93,91,92,99,97,100,100,100,100,100,91,92,92,92,87,88,96,100,100,99,95,93,89,83,90,100,100,100,100,100,100,95,89,90,92,93,91,90,90,93,93,97,99,96,89,84,70,78,100,93,85,96,94,93,92,91,94,96,92,92,89,87,88,90,87,90,90,89
,Zambia,-15.4167,28.2833,85,79,89,83,88,87,88,83,95,95,97,95,96,94,100,100,98,100,91,91,100,91,82,73,73,68,64,78,72,89,100,90,81,78,81,89,91,94,92,95,89,90,95,94,96,93,87,94,89,89,88,85,82,85,100,97,86,82,86,89,81,86,90,96,95,83,85,85,84,82,81,81,85,76,87,89,87,83,83,82,76,84,78,77,74,71,88,84,73,71
,Zimbabwe,-20.0,30.0,56,55,45,35,36,35,54,78,73,71,95,92,83,87,94,92,88,86,95,100,86,75,66,70,67,51,54,84,64,57,60,60,56,55,72,73,82,79,93,85,96,100,98,91,84,89,96,83,72,73,65,62,72,81,99,83,73,66,57,96,87,81,91,83,80,77,89,86,77,71,69,72,76,68,56,67,90,87,68,63,61,56,59,59,50,42,74,88,67,60
Diamond Princess,Canada,0.0,0.0,80,82,82,71,67,73,82,78,79,82,83,79,80,83,82,86,88,86,86,83,87,86,85,84,83,82,83,83,83,85,83,82,83,83,83,82,83,81,83,82,82,81,83,79,79,86,84,81,79,82,85,84,86,85,83,82,82,85,86,86,85,83,82,83,82,84,88,83,84,82,82,83,88,85,84,83,83,84,81,80,79,80,85,85,80,74,77,81,76,80
,Dominica,15.415,-61.371,93,91,93,98,96,99,93,92,93,92,92,96,92,93,95,94,92,94,98,89,89,97,97,94,95,94,92,87,89,95,94,93,93,93,92,91,90,93,92,96,95,91,94,94,93,95,95,96,95,94,95,88,89,89,94,99,94,96,88,90,93,91,91,94,91,87,92,94,88,88,95,92,94,91,94,91,90,88,92,92,93,95,97,98,96,92,91,91,96,92
,Grenada,12.1165,-61.679,92,91,94,93,92,93,99,96,94,95,92,95,95,94,96,95,93,95,97,92,96,96,94,98,97,99,96,92,97,99,97,97,97,94,92,89,93,96,89,91,94,93,95,96,94,94,92,94,96,100,100,91,91,92,99,98,95,94,95,92,88,90,90,94,91,89,87,92,91,91,91,90,93,96,100,99,96,93,92,92,94,95,96,91,90,91,90,96,97,94
,Mozambique,-18.665695,35.529562,81,81,83,85,88,83,85,81,78,81,89,86,92,90,96,98,100,94,95,100,96,90,86,87,89,81,81,93,89,82,87,93,95,97,94,85,83,88,90,95,93,96,100,95,94,89,86,84,84,86,91,88,83,86,100,97,94,84,84,95,94,92,86,84,81,86,100,97,97,96,96,88,86,82,83,88,81,97,87,84,82,86,92,83,79,75,79,98,85,80
,Syria,34.802075,38.99681500000001,70,74,67,79,83,80,63,75,85,81,64,72,63,44,54,72,77,74,75,79,82,63,66,72,63,66,75,73,73,73,68,53,59,63,65,66,61,70,66,35,35,32,63,80,65,53,71,87,85,91,67,68,75,76,74,61,51,61,57,63,68,61,66,62,46,43,61,54,46,41,40,37,61,89,78,62,59,69,68,63,60,49,48,37,56,59,49,70,54,47
,Timor-Leste,-8.874217,125.727539,90,92,93,95,90,92,84,87,81,83,88,88,88,90,90,94,96,94,91,85,83,86,91,92,93,94,92,92,88,90,95,95,96,97,84,87,91,94,95,96,97,96,96,96,93,94,93,92,92,93,96,96,94,92,92,85,91,90,91,98,95,91,93,94,96,96,96,97,96,98,97,97,91,79,84,85,92,83,86,90,97,88,83,79,84,94,94,94,86,77
,Belize,13.1939,-59.5432,89,91,87,89,91,93,95,89,90,94,87,96,90,91,93,89,91,92,95,88,94,92,98,98,96,95,93,86,96,95,93,95,93,90,91,87,91,89,85,87,89,91,94,93,89,85,86,88,93,99,94,86,87,88,96,93,91,90,89,88,86,90,87,92,83,82,84,88,83,90,87,87,92,92,100,93,88,87,88,90,95,94,92,87,86,89,88,91,91,90
Recovered,Canada,0.0,0.0,80,82,82,71,67,73,82,78,79,82,83,79,80,82,82,86,88,86,86,83,87,86,85,84,83,82,83,83,83,85,83,82,83,83,83,82,83,81,83,82,82,81,83,79,79,86,84,81,79,82,85,84,86,85,83,82,82,85,86,86,85,83,82,83,82,84,88,83,84,82,82,83,88,85,84,83,83,84,81,80,79,80,85,85,80,74,77,81,76,80
,Laos,19.85627,102.495496,79,81,78,78,77,73,71,69,68,67,65,68,72,72,69,61,63,65,67,73,70,68,56,60,57,56,71,70,72,74,83,75,68,65,64,80,72,67,68,71,67,63,62,51,42,42,38,67,66,68,64,61,62,61,59,56,53,57,57,59,59,67,73,81,83,73,63,46,42,40,56,47,41,41,67,71,68,59,56,63,65,57,63,63,72,61,51,45,42,41
,Libya,26.3351,17.228331,62,61,61,59,56,50,53,53,56,63,56,57,51,67,63,65,61,53,48,44,54,56,50,38,36,22,11,24,51,32,28,32,28,35,49,42,45,35,48,51,47,36,20,13,20,35,52,61,54,56,48,49,51,51,49,48,32,19,35,33,28,21,13,16,24,24,17,17,27,24,49,59,46,30,20,13,34,34,21,16,25,18,14,37,25,14,42,28,13,25
,West Bank and Gaza,31.9522,35.2332,86,90,71,85,93,74,70,84,99,97,88,88,95,86,69,49,86,98,98,100,97,92,93,90,78,82,75,78,96,90,81,86,96,89,92,82,63,94,91,94,94,91,90,79,75,67,90,87,74,93,92,78,97,85,91,96,94,78,60,81,92,87,65,47,39,81,92,69,41,83,61,53,96,100,94,83,93,93,94,95,92,85,57,65,81,57,60,86,67,46
,Guinea-Bissau,11.8037,-15.1804,28,27,31,27,25,17,17,16,16,13,22,31,15,20,20,16,12,22,39,43,45,36,27,28,44,36,14,68,65,49,28,37,72,71,46,22,49,46,17,15,39,63,60,42,36,37,65,54,60,68,63,60,53,54,43,64,43,61,66,48,45,60,64,55,59,64,67,71,68,63,64,48,45,21,19,28,40,53,53,43,34,36,38,45,53,46,47,48,41,50
,Mali,17.570692,-3.996166000000001,8,7,11,12,12,11,11,10,12,10,11,10,17,13,6,6,8,9,11,12,11,13,11,7,6,4,3,5,12,9,7,7,6,4,5,5,5,6,7,6,11,43,26,6,14,4,3,3,6,6,6,6,5,4,5,5,4,3,3,2,2,2,2,2,3,4,3,2,4,3,2,5,5,5,3,4,4,4,6,8,9,7,8,8,9,10,8,12,9,6
,Saint Kitts and Nevis,17.357822,-62.782998,100,99,99,100,100,98,99,99,99,99,97,100,99,99,100,99,98,99,100,100,99,99,99,100,100,100,100,99,99,98,98,98,98,98,98,99,100,100,99,98,100,99,100,100,99,100,100,100,100,100,99,98,97,97,92,95,99,100,99,98,99,97,95,98,100,98,98,100,94,93,98,98,100,99,98,96,98,97,99,98,99,100,100,100,100,96,99,99,100,99
Northwest Territories,Canada,64.8255,-124.8457,62,62,64,66,59,57,61,62,51,52,54,64,61,54,54,66,74,70,56,60,65,60,65,72,70,60,57,54,54,52,52,56,55,55,57,53,61,68,70,69,77,80,64,60,59,57,56,52,52,57,72,79,83,80,76,76,73,67,67,64,62,63,69,64,62,65,61,62,68,73,73,64,65,64,72,77,76,85,80,82,81,79,80,67,75,84,73,59,61,63
Yukon,Canada,64.2823,-135.0,79,80,72,62,50,54,55,52,45,45,49,52,54,51,49,53,50,41,28,47,55,60,65,64,53,49,57,65,70,69,74,71,60,54,52,56,72,77,79,75,76,71,62,60,49,51,46,49,47,59,75,79,81,80,74,68,65,67,59,56,54,66,71,61,55,49,45,60,68,75,67,55,53,62,64,75,79,79,81,83,78,78,74,69,78,82,67,50,50,53
,Kosovo,42.602636,20.902977,67,69,55,49,67,60,57,44,52,51,67,81,74,74,71,65,72,68,73,65,56,52,54,53,75,83,88,81,85,69,65,79,80,80,82,70,60,65,71,71,76,78,70,68,79,69,67,60,65,63,73,56,60,57,63,61,66,73,76,57,66,73,70,89,63,67,82,83,74,74,64,64,65,57,69,59,52,48,43,46,48,63,59,74,83,75,72,64,60,60
,Burma,21.9162,95.956,80,83,80,87,91,81,81,81,81,78,74,71,72,65,63,68,66,64,60,56,55,55,55,56,52,57,56,54,56,57,60,63,56,46,52,48,47,52,53,52,62,57,55,45,40,49,53,54,39,27,28,32,40,50,45,40,36,59,57,49,44,39,31,33,42,42,43,44,40,37,30,36,38,37,33,33,38,42,34,31,38,45,44,38,35,33,31,38,40,44
Anguilla,United Kingdom,18.2206,-63.0686,90,88,87,82,82,79,75,82,83,83,80,80,82,79,84,81,82,80,80,87,90,83,81,92,89,84,87,87,87,84,84,83,83,79,80,82,85,86,84,79,83,82,81,85,80,83,88,83,85,82,82,77,78,80,77,79,84,85,82,84,87,83,77,77,81,84,84,83,73,78,77,82,84,85,83,77,82,82,85,83,80,84,87,82,80,76,83,82,82,79
British Virgin Islands,United Kingdom,18.4207,-64.64,99,97,98,95,92,92,94,92,95,96,92,89,94,92,93,94,92,90,93,97,99,97,95,97,100,95,95,97,97,90,94,94,95,91,89,91,96,94,95,90,94,94,91,95,90,94,97,95,95,94,92,90,91,83,84,95,100,96,88,94,93,97,95,91,93,93,94,96,94,99,88,95,94,96,93,86,94,98,95,94,92,92,97,91,93,89,87,91,95,92
Turks and Caicos Islands,United Kingdom,21.69400000000001,-71.7979,78,77,76,82,83,75,88,84,84,85,82,84,83,80,71,84,86,73,76,73,79,80,83,67,68,77,81,79,78,76,80,79,81,83,66,70,79,84,83,85,77,83,81,78,78,78,77,76,79,81,80,82,80,82,76,72,74,75,86,88,82,68,73,82,85,82,82,81,70,71,81,77,80,82,79,75,76,74,77,78,75,74,73,76,73,74,77,74,80,84
,MS Zaandam,0.0,0.0,80,82,82,71,67,73,82,78,79,82,83,79,80,82,82,86,88,86,86,83,87,86,85,84,83,82,83,83,83,85,83,82,83,83,83,82,83,81,83,82,82,81,83,79,79,86,84,81,79,82,85,84,86,85,83,82,82,85,86,86,85,83,82,83,82,84,88,83,84,82,82,83,88,85,84,83,83,84,81,80,79,80,85,85,80,74,77,81,76,80
,Botswana,-22.3285,24.6849,62,67,54,42,46,54,64,78,80,75,72,62,59,55,57,52,73,85,67,65,61,48,43,50,60,55,45,54,45,30,37,31,28,28,39,55,63,65,80,67,65,69,73,66,57,50,61,68,61,63,63,55,53,74,85,76,47,36,32,50,56,73,76,61,52,44,49,57,49,42,35,39,67,60,40,42,53,59,46,46,41,37,54,60,47,39,45,64,56,35
